INFO: log ok         --- line 10 in astar3.py
INFO: start ['(0,1)', '(0,4)', '(4,4)', '(7,3)']         --- line 63 in astar3.py
INFO: end ['(1,1)', '(4,8)', '(5,9)', '(8,5)']         --- line 64 in astar3.py
INFO: (0, 1)  (1, 1)         --- line 49 in astar2.py
INFO: nSelected:0, 1         --- line 73 in astar2.py
INFO: nSelected:1, 1         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 1), (1, 1)]         --- line 73 in astar3.py
INFO: (0, 1)  (4, 8)         --- line 49 in astar2.py
INFO: nSelected:0, 1         --- line 73 in astar2.py
INFO: nSelected:0, 2         --- line 73 in astar2.py
INFO: nSelected:0, 3         --- line 73 in astar2.py
INFO: nSelected:1, 3         --- line 73 in astar2.py
INFO: nSelected:1, 4         --- line 73 in astar2.py
INFO: nSelected:1, 5         --- line 73 in astar2.py
INFO: nSelected:2, 5         --- line 73 in astar2.py
INFO: nSelected:2, 6         --- line 73 in astar2.py
INFO: nSelected:2, 7         --- line 73 in astar2.py
INFO: nSelected:2, 8         --- line 73 in astar2.py
INFO: nSelected:3, 8         --- line 73 in astar2.py
INFO: nSelected:4, 8         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]         --- line 73 in astar3.py
INFO: (0, 1)  (5, 9)         --- line 49 in astar2.py
INFO: nSelected:0, 1         --- line 73 in astar2.py
INFO: nSelected:0, 2         --- line 73 in astar2.py
INFO: nSelected:0, 3         --- line 73 in astar2.py
INFO: nSelected:1, 3         --- line 73 in astar2.py
INFO: nSelected:1, 4         --- line 73 in astar2.py
INFO: nSelected:1, 5         --- line 73 in astar2.py
INFO: nSelected:2, 5         --- line 73 in astar2.py
INFO: nSelected:2, 6         --- line 73 in astar2.py
INFO: nSelected:2, 7         --- line 73 in astar2.py
INFO: nSelected:2, 8         --- line 73 in astar2.py
INFO: nSelected:2, 9         --- line 73 in astar2.py
INFO: nSelected:3, 9         --- line 73 in astar2.py
INFO: nSelected:4, 9         --- line 73 in astar2.py
INFO: nSelected:5, 9         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]         --- line 73 in astar3.py
INFO: (0, 1)  (8, 5)         --- line 49 in astar2.py
INFO: nSelected:0, 1         --- line 73 in astar2.py
INFO: nSelected:0, 2         --- line 73 in astar2.py
INFO: nSelected:0, 3         --- line 73 in astar2.py
INFO: nSelected:1, 3         --- line 73 in astar2.py
INFO: nSelected:1, 4         --- line 73 in astar2.py
INFO: nSelected:1, 5         --- line 73 in astar2.py
INFO: nSelected:2, 5         --- line 73 in astar2.py
INFO: nSelected:3, 5         --- line 73 in astar2.py
INFO: nSelected:4, 5         --- line 73 in astar2.py
INFO: nSelected:5, 5         --- line 73 in astar2.py
INFO: nSelected:6, 5         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:8, 5         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]         --- line 73 in astar3.py
INFO: (0, 4)  (1, 1)         --- line 49 in astar2.py
INFO: nSelected:0, 4         --- line 73 in astar2.py
INFO: nSelected:0, 3         --- line 73 in astar2.py
INFO: nSelected:0, 2         --- line 73 in astar2.py
INFO: nSelected:1, 3         --- line 73 in astar2.py
INFO: nSelected:2, 3         --- line 73 in astar2.py
INFO: nSelected:2, 2         --- line 73 in astar2.py
INFO: nSelected:2, 1         --- line 73 in astar2.py
INFO: nSelected:1, 1         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]         --- line 73 in astar3.py
INFO: (0, 4)  (4, 8)         --- line 49 in astar2.py
INFO: nSelected:0, 4         --- line 73 in astar2.py
INFO: nSelected:0, 5         --- line 73 in astar2.py
INFO: nSelected:0, 6         --- line 73 in astar2.py
INFO: nSelected:0, 7         --- line 73 in astar2.py
INFO: nSelected:0, 8         --- line 73 in astar2.py
INFO: nSelected:1, 8         --- line 73 in astar2.py
INFO: nSelected:2, 8         --- line 73 in astar2.py
INFO: nSelected:2, 9         --- line 73 in astar2.py
INFO: nSelected:3, 9         --- line 73 in astar2.py
INFO: nSelected:4, 9         --- line 73 in astar2.py
INFO: nSelected:4, 8         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]         --- line 73 in astar3.py
INFO: (0, 4)  (5, 9)         --- line 49 in astar2.py
INFO: nSelected:0, 4         --- line 73 in astar2.py
INFO: nSelected:0, 5         --- line 73 in astar2.py
INFO: nSelected:0, 6         --- line 73 in astar2.py
